"0","gene_path = paste(here::here(), ""/raw-data/2024-03-04-WIF-tis4d.xlsx"", sep = """")"
"0","gene_fl <- read_excel(gene_path, sheet = 1, na = ""NA"")"
"0","glimpse(gene_fl)"
"1","Rows: 88"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ cell_line       [3m[38;5;246m<chr>[39m[23m ""Wild-type"", ""Wild-type"", ""Wild-type"", ""Wild-type"", ""Wild-type"", ""Wild-type"", ""Wild-type"", ""Wild-type"", ""WI…
$ treatment       [3m[38;5;246m<chr>[39m[23m ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo"", ""Placebo…
$ name            [3m[38;5;246m<chr>[39m[23m ""GL-XIb"", ""GL-cDZ"", ""GL-XIb"", ""GL-cDZ"", ""GL-XIb"", ""GL-cDZ"", ""GL-XIb"", ""GL-cDZ"", ""Gl-Xib"", ""GL-cDZ"", ""GL-XIb…
$ conc            [3m[38;5;246m<dbl>[39m[23m 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 0, 0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, …
$ gene_expression [3m[38;5;246m<dbl>[39m[23m 5.05, 5.92, 4.15, 3.34, 6.67, 5.54, 6.35, 4.89, 5.48, 3.44, 4.74, 5.55, 2.58, 4.63, 2.97, 4.29, 3.68, 5.70,…"
"1",""
"1","
"
